order_id,created_time,courier_id,wait_min,deadhead_km,deadhead_min,linehaul_km,linehaul_min,overhead_min,eta_min,complete_time,given_estimated_delivery_time_min,delta_vs_given_est_min
DOH-0001,19:00:35,CR-DOH-0005,0.0,0.07647411001462212,0.16607627558175436,0.496325277863178,1.0778530617595348,17.398161084916172,18.64209042225746,19:19:13,18,0.6420904222574606
DOH-0002,19:01:10,CR-DOH-0013,0.05,0.8538797842614522,1.85434226482112,4.312997798710614,9.36639355286655,17.398161084916172,28.66889690260384,19:29:50,24,4.668896902603841
DOH-0003,19:01:55,CR-DOH-0006,1.75,0.4743467977179769,1.0301231290442063,0.7923383152656548,1.7206947079852468,17.398161084916172,21.898978921945627,19:23:48,19,2.898978921945627
DOH-0004,19:02:40,CR-DOH-0003,1.05,0.7343559915803831,1.5947764283820651,1.5230379894145438,3.3075308336785842,17.398161084916172,23.35046834697682,19:26:01,22,1.3504683469768217
DOH-0005,19:03:15,CR-DOH-0001,1.4333333333333333,0.7722321383580324,1.6770307938008602,1.6950363025749637,3.6810538370919623,17.398161084916172,24.189579049142328,19:27:26,23,1.1895790491423277
DOH-0006,19:03:55,CR-DOH-0007,1.95,1.4418573788380475,3.13123360770996,1.0276325305090366,2.231675312088791,17.398161084916172,24.711070004714923,19:28:37,20,4.711070004714923
DOH-0007,19:04:30,CR-DOH-0004,4.8,0.4776807665070629,1.0373633979311716,0.55460030500541,1.2044069957034154,17.398161084916172,24.439931478550758,19:28:56,19,5.439931478550758
DOH-0008,19:05:05,CR-DOH-0019,0.0,0.30245636531039505,0.6568344066657412,0.38938046645980484,0.8456045796618762,17.398161084916172,18.90060007124379,19:23:59,17,1.9006000712437903
DOH-0009,19:05:40,CR-DOH-0016,0.0,0.7031602488567356,1.5270296737672107,0.7804272173325971,1.6948277736406234,17.398161084916172,20.620018532324007,19:26:17,20,0.620018532324007
DOH-0010,19:06:15,CR-DOH-0023,0.0,0.965810760688744,2.0974190352957223,1.0038462577894829,2.180019456499494,17.398161084916172,21.675599576711388,19:27:55,21,0.675599576711388
